WANT; 44,33,24;
WAS; 88,52,27;
WAY; 19;
WE; 76,80,72,51,50,47,46,43,26,25,24,23;
WEB; 43;
WEBSITE; 25;
WELCOME; 13;
WELL; 22;
WERE; 52,47;
WHAT; 81,72,19;
WHEN; 40,37,18,88,87,79,77,45,43,34,25,23,14;
WHENEVER; 45;
WHERE; 88,33,19;
WHETHER; 65,81,75,2;
WHICH; 26,88,87,83,81,78,62,52,45,40,37;
WHILE; 2;
WHITE; 49;
WHOLE; 9,3,2;
WHY; 33;
WIDTH; 64,65,56,85,66,62,52,36;
WILL; 88,19,11,87,85,79,83,64,89,73,70,65,62,46,34,27,18,13,9,7;
WIN; 27;
WINDOW; 87,11,15,79,77,18,16,13,12,9,83,75,74,14;
WINDOW(C; 9;
WINDOWNS; 43;
WINDOWS; 43,32,45,7,4,27,6;
WIS; 62;
WISCONSIN; 22;
WISCONSIN-MADISON; 22;
WITCH; 27;
WITH; 87,15,53,84,83,77,65,52,14,2,88,76,72,57,46,39,36,33,32,31,12,9;
WITHIN; 81;
WITHOUT; 18;
WIZARD; 83;
WON; 83;
WON’T; 83;
WORDS; 2;
WORK; 45,43,36;
WORKFLOW; 5;
WORKING; 18;
WORKS; 27,26,24;
WOULD; 52,18;
WRITES; 88;
WRITING; 22;
WRITTEN; 87,36;
WSI; 65,77,9,11,87,21,66,14,75,62,26,88,81,76,74,73,24,23,15,3;
WSIS; 81,73,11,3,2;
WSI_FILES; 66;
WSI_H; 66;
WSI_SLOT_N; 62;
WSI_W; 66;
WWW; 52,43,44,33,27,26,25;
