T2; 48;
TAB; 68;
TABLE; 60;
TAKE; 85,11,77,75,73,12,76,9;
TAKEN; 86;
TAKES; 69;
TASK; 83,63,84,14,86,82,62,3,69,60,44,17,16;
TASKORDER; 63,83,79,62,60;
TASKORDER==2; 63;
TASKS; 62,82,14,2,63,79,78,69,17,9;
TASKS_IN; 63;
TASKS_OUT; 63;
TEAMS; 20;
TEMPORARY; 70;
TEMPORARY_REGISTRATION_IMAGES; 17;
TEMPORARY_TASK_IMAGES; 17;
TERMED; 50;
TERMINAL; 8;
TEST; 43,32,9,76,41;
TESTING; 9;
TEXT; 83,81,79,78,86,67,66,65,63,61,59,57,56,36,33,27,26,17,9;
TH; 60;
THAN; 22;
THANK; 16;
THAT; 62,83,60,86,85,78,75,72,44,25,79,50,43,41,37,35,14,11;
THE; 85,62,86,60,75,63,83,9,44,50,79,2,14,69,11,70,38,17,31,72,41,35,32,25,82,81,20,78,71,5,73,43,10,77,68,45,42,23,16,67,37,30,24,13,12,3,76,53,49,48,39,21,8,7,6,87,84,74,52,51,34,29,22,15;
THEINPUT; 14;
THEIR; 70;
THEM; 75;
THEN; 86,79,63,50,13,10;
THERE; 86,82,76,43,41,38,35,23,19,6;
THESE; 2,85;
THEY; 42,31,86,85,83,78,69,63;
THINK; 41;
THINKVISION; 58;
THIS; 86,83,75,85,70,63,50,44,17,2,81,68,43,22,11,78,74,73,69,67,66,65,62,61,60,59,57,56,55,36,34,33,27,26,24,23,21,20,14,9;
THORLABS; 17;
THORLABS-OLYMPUS.DAPSI; 17;
THORLABS.DAPSI; 17;
THOSE; 71;
THREE; 85,75,44;
THROUGH; 2,71,44,9,5;
THROUGHOUT; 14;
THUMB; 73,11;
TIF; 17;
TIFF; 20;
TIFFCOMP; 24;
TIGHT; 44;
TIGHTENING; 44;
TIME; 44,86,11,2,79,43,32,9,3;
TIMES; 62;
TISSUE; 85,72,53;
TITLE; 1;
TO; 85,63,83,86,75,14,2,62,60,74,44,31,79,42,77,73,72,43,41,34,17,76,70,68,50,38,35,32,30,20,11,9,81,78,71,69,67,66,65,61,59,57,56,55,40,36,33,29,27,26,25,24,22,19,16,15,10,7;
TODO; 67,66,65,61,59,57,56,44,36,33,27,26;
TOO; 22;
TOOL; 2,75;
TOOLBOX; 25;
TOPIC; 67,66,65,61,59,57,56,36,33,27,26;
TOUCH; 44;
TRACK; 9;
TTY; 31;
TTYPS0; 31;
TTYS; 31;
TTYS101; 31;
TTYUSB0; 31;
TTYXXX; 31;
TUBE; 50;
TUTORIALS; 50;
TWICE; 85,75,74,73;
TWO; 78,2,42,19,6;
TYPE; 64,63;
TYPES; 65;
TYPICAL; 87;
