UM; 64,62,60;
UM/CAM_PIXEL; 64;
UM/SCAN_PIXEL; 62;
UNDER; 33,81,80,55,44,42;
UNDERNEATH; 72,71;
UNIQUE; 87,77,74,13;
UNITS; 64,62;
UNIVERSITY; 22;
UNLESS; 46;
UNWRAPPED; 72;
UP; 31,28,20,87,62,19,3;
UPDATE; 79,43,18;
USB; 32,31;
USB-TO-SERIAL; 32;
USE; 46,87,33,76,44,18,11,9,85,80,77,74,55,47,24;
USED; 62,64,81,79,43,27,26,22;
USEFUL; 77,52,46;
USER; 18,79,13,34,32,76,72,65,46,45,33,2,1;
USERS; 44,33,42,25;
USES; 41,39,36,30,26,2;
USING; 87,81,77,27,24,9;
UTILITIES; 87,84;
UTILITY; 17,45;
